timestamp,ECG,GSR,respiration,temperature
6.97,73.02,9.19,18.18,36.33
6.98,65.51,10.70,18.34,36.37
6.99,68.55,11.97,19.11,36.63
7.00,73.52,10.18,18.88,36.61
7.01,67.13,9.87,18.74,36.38
7.02,73.05,11.86,19.41,36.60
7.03,67.71,12.17,19.51,36.61
7.04,69.76,11.62,19.79,36.45
7.05,65.06,9.64,19.92,36.34
7.06,68.38,12.39,19.14,36.51
7.07,65.64,12.82,20.53,36.64
7.08,72.31,10.39,20.45,36.59
7.09,69.31,10.04,19.43,36.39
7.10,72.07,9.55,20.53,36.33
7.11,69.84,12.58,19.41,36.38
7.12,65.73,9.45,19.74,36.41
7.13,65.32,12.87,18.19,36.49
7.14,67.28,12.00,17.87,36.31
7.15,68.77,10.35,18.14,36.58
7.16,65.96,12.42,18.88,36.52
7.17,73.34,10.12,18.00,36.44
7.18,70.23,10.03,16.86,36.64
7.19,71.85,9.92,16.65,36.37
7.20,94.10,10.30,16.48,36.62
7.21,92.14,9.94,16.22,36.65
7.22,88.13,11.70,14.58,36.34
7.23,93.25,9.23,15.32,36.42
7.24,93.34,10.62,13.39,36.64
7.25,72.21,10.18,13.67,36.39
7.26,65.25,9.50,13.52,36.67
7.27,70.58,9.41,12.48,36.30
7.28,69.79,10.52,12.43,36.54
7.29,69.22,11.01,11.45,36.61
7.30,69.77,12.71,10.85,36.42
7.31,74.17,12.98,10.31,36.36
7.32,67.91,10.05,11.18,36.52
7.33,72.18,11.40,10.88,36.42
7.34,69.92,11.28,9.74,36.45
7.35,74.16,9.60,9.75,36.58
7.36,65.90,12.95,10.26,36.33
7.37,66.83,12.09,9.72,36.37
7.38,73.53,9.47,9.61,36.59
7.39,71.07,11.98,9.79,36.44
7.40,71.20,10.61,10.86,36.34
7.41,65.96,9.71,9.77,36.46
7.42,72.99,10.76,11.00,36.58
7.43,66.84,9.87,11.12,36.58
7.44,67.85,12.26,10.90,36.39
7.45,67.88,10.60,11.44,36.44
7.46,74.30,11.76,10.61,36.36
7.47,67.79,12.10,11.41,36.52
7.48,67.46,9.27,12.71,36.68
7.49,72.16,9.47,12.64,36.43
7.50,67.49,11.11,13.25,36.58
7.51,69.12,9.74,13.20,36.47
7.52,74.51,9.91,13.94,36.51
7.53,72.53,12.04,14.54,36.34
7.54,71.61,12.92,15.98,36.43
7.55,73.10,11.47,15.94,36.40
7.56,70.47,9.16,16.26,36.56
7.57,70.66,11.14,15.96,36.46
7.58,69.06,12.76,17.38,36.64
7.59,66.04,12.50,17.98,36.31
7.60,74.75,9.74,18.28,36.54
7.61,73.18,11.49,19.15,36.34
7.62,74.63,11.85,17.69,36.37
7.63,73.41,10.14,19.20,36.30
7.64,71.18,12.22,19.67,36.52
7.65,65.62,10.06,19.33,36.56
7.66,65.43,11.95,20.46,36.31
7.67,69.20,10.17,19.96,36.39
7.68,69.50,9.65,19.44,36.36
7.69,66.12,9.33,20.25,36.54
7.70,73.71,9.71,20.89,36.52
7.71,71.99,9.75,20.41,36.39
7.72,65.12,11.40,19.82,36.47
7.73,71.47,12.31,20.23,36.57
7.74,68.12,10.88,18.83,36.53
7.75,73.96,10.90,19.32,36.49
7.76,67.71,11.14,19.76,36.68
7.77,72.19,11.98,18.46,36.65
7.78,68.59,9.21,17.96,36.69
7.79,69.35,10.30,18.68,36.70
7.80,86.56,12.12,17.51,36.33
7.81,90.24,10.49,17.55,36.44
7.82,90.91,10.52,16.35,36.33
7.83,94.44,10.78,16.50,36.61
7.84,90.34,12.15,15.39,36.48
7.85,67.45,11.77,15.51,36.65
7.86,69.91,11.27,15.07,36.39
7.87,69.19,10.28,14.23,36.63
7.88,68.36,9.51,13.68,36.51
7.89,70.42,12.04,12.85,36.56
7.90,70.68,11.93,11.79,36.31
7.91,65.58,12.94,11.78,36.52
7.92,72.00,9.58,11.35,36.69
7.93,70.16,10.72,11.75,36.40
7.94,71.43,11.55,10.30,36.53
7.95,70.10,11.90,11.40,36.53
7.96,73.02,9.86,9.78,36.58
7.97,71.98,10.01,11.19,36.49
7.98,70.87,11.12,10.98,36.63
7.99,71.62,12.59,10.30,36.48
8.00,70.90,11.32,10.46,36.37
8.01,68.11,11.31,10.32,36.59
8.02,73.56,12.64,10.20,36.53
8.03,71.72,10.22,9.22,36.35
8.04,73.31,11.84,10.10,36.60
8.05,73.78,9.88,10.34,36.41
8.06,73.44,9.52,10.56,36.55
8.07,65.58,9.30,11.21,36.45
8.08,72.28,9.36,10.22,36.51
8.09,67.46,11.51,11.67,36.55
8.10,74.31,11.65,11.75,36.51
8.11,65.36,10.34,12.67,36.50
8.12,68.12,11.09,12.20,36.36
8.13,69.45,12.45,13.70,36.31
8.14,70.66,9.38,13.44,36.66
8.15,68.49,10.80,14.79,36.38
8.16,73.08,12.13,13.91,36.33
8.17,70.81,9.59,14.94,36.41
8.18,65.31,9.44,14.65,36.48
8.19,69.04,12.07,15.53,36.67
8.20,67.23,12.04,16.84,36.35
8.21,66.27,12.28,16.36,36.33
8.22,73.55,9.07,16.64,36.59
8.23,65.42,10.17,18.07,36.59
8.24,70.22,10.15,18.65,36.66
8.25,73.12,11.87,18.41,36.35
8.26,66.39,11.30,19.31,36.48
8.27,73.24,11.27,18.66,36.40
8.28,69.92,11.46,19.41,36.38
8.29,65.57,10.87,19.80,36.51
8.30,72.89,11.92,19.70,36.38
8.31,65.34,12.22,19.03,36.68
8.32,69.94,10.02,20.41,36.65
8.33,70.17,9.07,20.04,36.56
8.34,69.72,12.62,19.48,36.67
8.35,74.14,12.32,20.43,36.33
8.36,67.78,12.28,19.23,36.34
8.37,67.31,11.92,20.03,36.54
8.38,67.74,12.57,19.31,36.48
8.39,65.24,12.22,18.86,36.61
8.40,87.53,11.83,17.90,36.44
8.41,89.93,10.11,17.46,36.50
8.42,86.70,11.00,17.28,36.58
8.43,91.49,10.07,18.23,36.70
8.44,87.19,10.34,16.56,36.36
8.45,65.18,10.64,17.52,36.41
8.46,70.09,9.19,15.56,36.31
8.47,65.82,10.56,15.53,36.32
8.48,66.72,9.32,15.37,36.60
8.49,70.37,11.64,14.48,36.32
8.50,67.86,12.12,13.57,36.37
8.51,70.47,11.47,13.29,36.34
8.52,69.40,12.53,14.07,36.39
8.53,67.73,12.14,12.12,36.64
8.54,65.37,9.92,12.19,36.54
8.55,73.00,11.42,11.71,36.48
8.56,67.67,9.16,10.86,36.68
8.57,74.09,9.61,11.16,36.66
8.58,71.27,9.21,11.08,36.35
8.59,66.62,11.92,10.05,36.40
8.60,72.92,10.20,10.13,36.55
8.61,66.38,10.93,10.03,36.43
8.62,69.97,11.60,10.72,36.67
8.63,71.12,9.49,9.75,36.34
8.64,73.72,11.56,9.49,36.55
8.65,73.42,12.23,10.46,36.66
8.66,69.36,9.88,9.54,36.48
8.67,70.13,11.71,9.99,36.35
8.68,71.61,10.73,9.81,36.45
8.69,67.59,11.54,10.81,36.34
8.70,68.27,10.19,10.27,36.63
8.71,68.78,10.48,11.73,36.60
8.72,73.34,9.28,12.52,36.41
8.73,73.77,9.35,11.88,36.44
8.74,71.24,9.98,11.96,36.40
8.75,68.85,11.77,11.86,36.55
8.76,69.43,11.08,12.88,36.35
8.77,69.57,10.14,14.22,36.36
8.78,73.34,12.05,15.12,36.58
8.79,66.82,12.65,13.91,36.40
8.80,70.36,12.19,15.27,36.64
8.81,72.01,9.60,15.18,36.43
8.82,66.81,9.50,16.55,36.48
8.83,66.26,11.17,17.46,36.44
8.84,67.04,9.10,18.02,36.46
8.85,73.55,12.40,18.44,36.54
8.86,74.93,11.62,18.35,36.41
8.87,74.12,11.18,18.65,36.44
8.88,67.49,12.79,17.97,36.68
8.89,69.75,10.16,18.39,36.34
8.90,69.46,10.10,19.94,36.48
8.91,70.89,10.52,19.13,36.33
8.92,66.14,11.14,18.76,36.65
8.93,71.94,11.17,18.98,36.38
8.94,72.16,9.57,20.19,36.63
8.95,66.05,12.81,19.60,36.33
8.96,72.27,12.77,19.23,36.54
8.97,68.47,9.32,19.47,36.53
8.98,73.01,9.19,19.49,36.43
8.99,68.71,10.94,19.90,36.38
9.00,94.71,11.04,19.81,36.61
9.01,90.10,12.64,19.50,36.51
9.02,88.10,11.80,19.49,36.65
9.03,93.42,9.52,18.02,36.49
9.04,93.34,11.20,18.80,36.57
9.05,70.21,10.18,17.29,36.49
9.06,69.58,9.51,17.58,36.33
9.07,67.18,11.78,17.43,36.62
9.08,73.74,12.34,16.77,36.51
9.09,70.30,11.78,16.26,36.37
9.10,68.01,12.74,16.32,36.68
9.11,67.08,9.81,15.83,36.60
9.12,65.93,11.11,14.85,36.35
9.13,68.60,12.41,14.51,36.48
9.14,65.34,10.51,13.93,36.67
9.15,67.17,11.78,13.56,36.61
9.16,71.40,11.81,12.67,36.61
9.17,68.48,9.45,11.43,36.45
9.18,67.32,10.33,12.55,36.56
9.19,74.90,12.17,12.18,36.38
9.20,65.10,10.19,10.57,36.37
9.21,65.62,11.18,9.83,36.39
9.22,71.37,11.43,10.03,36.48
9.23,71.96,10.60,10.00,36.36
9.24,74.97,12.18,9.55,36.33
9.25,69.15,12.63,9.72,36.52
9.26,73.75,9.03,10.34,36.42
9.27,74.78,12.39,9.86,36.37
9.28,73.39,11.70,9.14,36.49
9.29,71.13,9.76,10.03,36.45
9.30,65.05,9.55,9.85,36.45
9.31,70.19,11.51,10.36,36.52
9.32,71.54,12.46,10.40,36.47
9.33,73.39,12.49,10.87,36.58
9.34,65.23,12.93,12.09,36.33
9.35,68.58,11.59,11.94,36.46
9.36,70.42,9.92,11.63,36.41
9.37,66.33,11.41,11.69,36.34
9.38,65.27,10.11,13.24,36.52
9.39,74.86,12.66,13.42,36.60
9.40,70.13,9.21,14.19,36.57
9.41,74.05,12.86,14.70,36.48
9.42,68.98,9.04,13.80,36.46
9.43,68.25,12.45,14.28,36.55
9.44,66.40,12.20,16.05,36.58
9.45,73.00,9.41,16.10,36.61
9.46,70.64,10.83,17.28,36.42
9.47,68.28,12.87,16.34,36.52
9.48,68.94,11.40,17.53,36.37
9.49,71.94,10.51,17.70,36.30
9.50,65.35,11.83,19.05,36.60
9.51,65.24,9.91,18.50,36.38
9.52,65.42,12.06,19.42,36.62
9.53,66.08,10.28,18.75,36.60
9.54,67.07,12.64,20.31,36.49
9.55,71.17,9.78,19.35,36.42
9.56,70.66,11.15,20.73,36.42
9.57,68.67,12.81,19.93,36.63
9.58,71.05,10.95,20.04,36.52
9.59,73.96,10.33,19.39,36.60
9.60,89.25,11.35,19.95,36.58
9.61,93.32,10.75,20.43,36.54
9.62,88.10,9.65,19.15,36.45
9.63,86.26,10.61,18.95,36.36
9.64,90.43,9.86,18.26,36.45
9.65,72.53,10.80,18.94,36.47
9.66,69.52,12.43,19.47,36.30
9.67,73.50,11.53,18.18,36.48
9.68,70.24,9.88,17.56,36.41
9.69,71.09,12.57,17.92,36.61
9.70,70.43,11.48,17.46,36.33
9.71,68.60,9.07,16.28,36.31
9.72,71.76,10.32,16.10,36.34
9.73,72.42,12.37,14.88,36.61
9.74,65.50,9.39,15.55,36.67
9.75,72.95,11.21,13.91,36.67
9.76,74.93,11.34,13.33,36.48
9.77,66.29,12.60,12.56,36.63
9.78,74.15,12.21,13.39,36.50
9.79,71.31,10.03,11.89,36.55
9.80,74.99,11.58,11.81,36.47
9.81,68.79,12.00,11.91,36.60
9.82,71.55,9.87,11.04,36.62
9.83,71.62,12.47,11.73,36.49
9.84,67.73,11.08,10.26,36.39
9.85,72.30,9.05,11.14,36.34
9.86,70.92,12.28,11.09,36.31
9.87,67.32,10.96,10.87,36.50
9.88,67.19,11.44,10.58,36.49
9.89,73.98,11.80,10.69,36.46
9.90,66.01,10.53,9.09,36.70
9.91,67.21,9.33,10.26,36.34
9.92,73.74,11.47,9.60,36.68
9.93,73.67,11.28,11.03,36.36
9.94,66.84,9.51,11.44,36.69
9.95,71.42,11.47,11.56,36.39
9.96,69.86,12.09,10.62,36.47
9.97,68.32,11.29,10.63,36.59
9.98,66.99,12.24,12.66,36.57
9.99,74.59,10.55,12.69,36.31
